5752350000,96962734,ethereum,1515887049,135577173536,,Ethereum,-1.18,10.32,32.79,0.0975063,1398.24,2,ETH,96962734
5745600000,96962734,ethereum,1515887350,135365794776,,Ethereum,-1.07,9.99,32.49,0.0972909,1396.06,2,ETH,96962734
5740110000,96962734,ethereum,1515887650,135483119684,,Ethereum,-0.71,10.01,32.55,0.0974421,1397.27,2,ETH,96962734
5621360000,96965741,ethereum,1515899650,134228706256,,Ethereum,-0.38,6.81,28.42,0.0964785,1384.29,2,ETH,96965741
5617240000,96965859,ethereum,1515899950,134348137263,,Ethereum,0.06,6.89,28.47,0.0964631,1385.52,2,ETH,96965859
5462060000,96968379,ethereum,1515910751,132519895450,,Ethereum,0.79,3.83,24.26,0.0973607,1366.63,2,ETH,96968379
5506690000,96968379,ethereum,1515911350,133549699632,,Ethereum,1.9,4.43,25.11,0.0979788,1377.25,2,ETH,96968379
5506690000,96968379,ethereum,1515911350,133549699632,,Ethereum,1.9,4.43,25.11,0.0979788,1377.25,2,ETH,96968379
5506690000,96968379,ethereum,1515911350,133549699632,,Ethereum,1.9,4.43,25.11,0.0979788,1377.25,2,ETH,96968379
5506690000,96968379,ethereum,1515911350,133549699632,,Ethereum,1.9,4.43,25.11,0.0979788,1377.25,2,ETH,96968379
5506690000,96968379,ethereum,1515911350,133549699632,,Ethereum,1.9,4.43,25.11,0.0979788,1377.25,2,ETH,96968379
5506690000,96968379,ethereum,1515911350,133549699632,,Ethereum,1.9,4.43,25.11,0.0979788,1377.25,2,ETH,96968379
5506690000,96968379,ethereum,1515911350,133549699632,,Ethereum,1.9,4.43,25.11,0.0979788,1377.25,2,ETH,96968379
5506690000,96968379,ethereum,1515911350,133549699632,,Ethereum,1.9,4.43,25.11,0.0979788,1377.25,2,ETH,96968379
5506690000,96968379,ethereum,1515911350,133549699632,,Ethereum,1.9,4.43,25.11,0.0979788,1377.25,2,ETH,96968379
5501130000,96968379,ethereum,1515911650,133593335403,,Ethereum,2.18,4.37,25.1,0.0979738,1377.7,2,ETH,96968379
5501130000,96968379,ethereum,1515911650,133593335403,,Ethereum,2.18,4.37,25.1,0.0979738,1377.7,2,ETH,96968379
5501130000,96968379,ethereum,1515911650,133593335403,,Ethereum,2.18,4.37,25.1,0.0979738,1377.7,2,ETH,96968379
5501130000,96968379,ethereum,1515911650,133593335403,,Ethereum,2.18,4.37,25.1,0.0979738,1377.7,2,ETH,96968379
5501130000,96968379,ethereum,1515911650,133593335403,,Ethereum,2.18,4.37,25.1,0.0979738,1377.7,2,ETH,96968379
5501130000,96968379,ethereum,1515911650,133593335403,,Ethereum,2.18,4.37,25.1,0.0979738,1377.7,2,ETH,96968379
5501130000,96968379,ethereum,1515911650,133593335403,,Ethereum,2.18,4.37,25.1,0.0979738,1377.7,2,ETH,96968379
5501130000,96968379,ethereum,1515911650,133593335403,,Ethereum,2.18,4.37,25.1,0.0979738,1377.7,2,ETH,96968379
5501130000,96968379,ethereum,1515911650,133593335403,,Ethereum,2.18,4.37,25.1,0.0979738,1377.7,2,ETH,96968379
